sku1,sku2,y
10178895,102864041,0.1
10178895,137873363,1.0
10178895,53813864,0.5
10178895,74428364,0.5
10178895,18228834,0.0
10178895,31058604,0.1
10178895,109167952,0.0
10178895,154967540,0.1
10178895,158361564,0.1
10178895,11533107,0.1
10178895,19316613,0.9
10178895,167201680,0.1
10178895,96799991,0.5
10178895,75288172,0.1
10178895,152940039,0.9
10178895,16263478,0.5
10178895,163743053,0.1
10178895,47698643,0.9
10178895,96617381,0.5
10178895,106159204,0.9
10178895,88938330,0.1
10178895,111684570,0.9
10178895,161645842,0.1
10178895,140518521,0.5
10178895,33524853,0.5
10178895,16263479,0.1
10178895,16263480,0.1
10178895,15015650,0.9
10178895,86521637,0.1
10178895,166692278,0.1
10178895,96021233,0.5
10178895,25075861,0.5
10178895,103769549,0.5
10178895,165130801,0.5
115126913,4803247,0.5
115126913,73815919,0.5
115126913,13614101,0.1
115126913,88684583,0.0
115126913,66496840,0.5
115126913,158720977,0.0
115126913,159639086,0.0
115126913,143273830,0.0
115126913,9379669,0.1
115126913,106855694,0.0
115126913,135980975,0.5
115126913,87039476,0.1
115126913,44945672,0.1
115126913,11555120,0.0
115126913,8914560,0.5
115126913,119461137,0.1
115126913,69132407,0.0
115126913,45949394,0.9
115126913,91156983,0.1
115126913,73818125,0.1
115126913,44953744,0.5
115126913,67021359,0.0
115126913,164611314,0.5
115126913,72011138,0.5
115126913,67511915,0.1
115126913,66547856,0.0
115126913,67140563,0.0
115126913,46836933,0.0
115126913,28856175,0.0
115126913,8914561,0.5
115126913,164146382,0.5
115126913,93281846,0.0
115126913,142018688,0.7
115126913,66496842,0.0
115126913,12096815,0.0
115126913,90695224,0.1
115126913,69132602,0.0
115126913,73814578,0.1
115126913,64929794,0.1
115126913,164992631,0.1
160798342,92021407,0.0
160798342,63207577,0.5
160798342,169041899,0.0
160798342,111102140,0.0
160798342,137970929,0.0
160798342,146481143,0.0
160798342,60142952,0.0
160798342,70704798,0.5
160798342,63209906,0.5
160798342,61429824,0.0
160798342,101297295,0.0
160798342,160798345,0.5
160798342,63207848,0.5
160798342,155424276,0.0
160798342,160522228,0.0
160798342,61430276,0.0
160798342,59677574,0.0
160798342,63220133,0.5
160798342,61430730,0.0
160798342,160798344,0.5
160798342,35264272,0.0
160798342,60146762,0.0
160798342,149234545,0.0
160798342,59673333,0.0
160798342,62052828,0.0
160798342,160798343,0.5
160798342,53633960,0.0
160798342,160794263,0.5
160798342,137963955,0.0
160798342,61429116,0.0
160798342,160793459,0.5
160798342,60146808,0.0
160798342,92021408,0.0
160798342,63219591,0.5
160798342,62063739,0.0
160798342,53629641,0.5
160798342,111102139,0.0
160798342,160522229,0.0
160798342,53631711,0.1
160798342,160797569,0.5
58453532,144513164,0.5
58453532,10395135,0.9
58453532,146348807,0.9
58453532,51348387,0.5
58453532,85685986,0.5
58453532,144614333,1.0
58453532,153908996,0.5
58453532,78778340,0.5
58453532,10395136,0.9
58453532,86925542,0.9
58453532,10395137,0.1
58453532,10395131,0.5
58453532,152082910,0.0
58453532,74592656,0.1
58453532,88957237,1.0
58453532,75320071,0.5
58453532,156062329,0.1
58453532,18446324,0.5
58453532,127680345,0.1
58453532,74592657,0.1
58453532,69170657,0.1
58453532,142934758,0.1
58453532,72256546,0.5
58453532,87482803,0.0
58453532,77476517,0.9
58453532,19894199,0.5
58453532,18446323,0.5
58453532,11139764,0.9
58453532,72830531,0.5
58453532,77527785,0.0
58453532,151872307,0.5
58453532,142941377,0.1
58453532,35652706,1.0
58453532,134655403,0.1
58453532,82601593,0.1
58453532,151871333,0.5
58453532,18446320,0.9
58453532,168460774,0.1
58453532,166518640,0.0
58453532,142941366,0.0
126892772,111841287,0.1
126892772,61098695,0.0
126892772,126892752,1.0
126892772,12173335,0.5
126892772,114693973,0.0
126892772,144513376,0.9
126892772,15623010,0.0
126892772,68861449,0.1
126892772,96874552,0.5
126892772,38752045,0.0
126892772,150687514,0.0
126892772,154367770,0.0
126892772,78419697,0.5
126892772,154539132,0.0
126892772,12197593,0.9
126892772,9653466,0.1
126892772,139327440,0.5
126892772,161173205,0.5
126892772,42514309,0.9
126892772,161174644,0.1
126892772,126892754,1.0
126892772,145680725,0.9
126892772,126892751,1.0
126892772,12012424,0.9
126892772,145266872,0.9
126892772,161416181,0.0
126892772,91925741,0.0
126892772,154537201,0.5
126892772,74718914,0.5
126892772,161352777,0.5
126892772,74719566,0.5
126892772,17823667,0.0
126892772,36452551,0.0
126892772,82198419,0.0
126892772,161307665,0.1
126892772,110296482,0.0
126892772,97982261,0.0
126892772,126892750,1.0
126892772,137421134,0.0
126892772,138532827,0.9
164912243,27749061,0.9
164912243,153199287,0.5
164912243,163362824,1.0
164912243,154640597,0.5
164912243,15432923,0.9
164912243,133446227,0.1
164912243,139444897,1.0
164912243,28034391,0.9
164912243,144732615,0.5
164912243,160578568,0.5
164912243,118113388,1.0
164912243,81522357,0.9
164912243,36189151,0.5
164912243,160014118,0.5
164912243,148202516,0.0
164912243,103328904,0.0
164912243,150459192,1.0
164912243,140679301,0.5
164912243,25849536,1.0
164912243,30044203,1.0
164912243,87600226,1.0
164912243,143805388,0.0
164912243,87603054,0.9
164912243,103954290,1.0
164912243,140133511,0.9
164912243,151144769,1.0
164912243,138101668,0.9
164912243,158914823,0.0
164912243,27778816,1.0
164912243,49636758,0.9
164912243,147452405,0.9
164912243,147363367,0.9
164912243,151144764,1.0
164912243,103954289,0.9
164912243,103954291,1.0
164912243,51063999,1.0
164912243,112907193,0.5
164912243,140133510,1.0
164912243,55703209,0.0
164912243,129904922,0.5
